syscr:                  42          Bytes
syscw:                  73517       Bytes
read_bytes:             7937421312  Bytes
write_bytes:            9091260416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5857311     Bytes
syscr:                  42          Bytes
syscw:                  73661       Bytes
read_bytes:             7959126016  Bytes
write_bytes:            9113018368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5867067     Bytes
syscr:                  42          Bytes
syscw:                  73783       Bytes
read_bytes:             7979802624  Bytes
write_bytes:            9133731840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5878827     Bytes
syscr:                  42          Bytes
syscw:                  73930       Bytes
read_bytes:             8004366336  Bytes
write_bytes:            9158348800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5892027     Bytes
syscr:                  42          Bytes
syscw:                  74095       Bytes
read_bytes:             8026587136  Bytes
write_bytes:            9180622848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5903707     Bytes
syscr:                  42          Bytes
syscw:                  74241       Bytes
read_bytes:             8046985216  Bytes
write_bytes:            9201598464  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5915707     Bytes
syscr:                  42          Bytes
syscw:                  74391       Bytes
read_bytes:             8071258112  Bytes
write_bytes:            9227214848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5927707     Bytes
syscr:                  42          Bytes
syscw:                  74541       Bytes
read_bytes:             8094384128  Bytes
write_bytes:            9251676160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5940187     Bytes
syscr:                  42          Bytes
syscw:                  74697       Bytes
read_bytes:             8118476800  Bytes
write_bytes:            9277173760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5952507     Bytes
syscr:                  42          Bytes
syscw:                  74851       Bytes
read_bytes:             8141647872  Bytes
write_bytes:            9301516288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5957067     Bytes
syscr:                  42          Bytes
syscw:                  74908       Bytes
read_bytes:             8165580800  Bytes
write_bytes:            9325461504  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5977202     Bytes
syscr:                  42          Bytes
syscw:                  75164       Bytes
read_bytes:             8180330496  Bytes
write_bytes:            9344208896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5997401     Bytes
syscr:                  42          Bytes
syscw:                  75418       Bytes
read_bytes:             8198385664  Bytes
write_bytes:            9363947520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6015561     Bytes
syscr:                  42          Bytes
syscw:                  75645       Bytes
read_bytes:             8216035328  Bytes
write_bytes:            9381638144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6033321     Bytes
syscr:                  42          Bytes
syscw:                  75867       Bytes
read_bytes:             8234684416  Bytes
write_bytes:            9401434112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6042340     Bytes
syscr:                  42          Bytes
syscw:                  75982       Bytes
read_bytes:             8248971264  Bytes
write_bytes:            9424637952  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6065013     Bytes
syscr:                  42          Bytes
syscw:                  76269       Bytes
read_bytes:             8263421952  Bytes
write_bytes:            9443020800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6071264     Bytes
syscr:                  42          Bytes
syscw:                  76348       Bytes
read_bytes:             8268054528  Bytes
write_bytes:            9448472576  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6090464     Bytes
syscr:                  42          Bytes
syscw:                  76588       Bytes
read_bytes:             8286285824  Bytes
write_bytes:            9466728448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6108624     Bytes
syscr:                  42          Bytes
syscw:                  76815       Bytes
read_bytes:             8303579136  Bytes
write_bytes:            9485488128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6124384     Bytes
syscr:                  42          Bytes
syscw:                  77012       Bytes
read_bytes:             8324530176  Bytes
write_bytes:            9507545088  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6142521     Bytes
syscr:                  42          Bytes
syscw:                  77243       Bytes
read_bytes:             8336347136  Bytes
write_bytes:            9522552832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6164181     Bytes
syscr:                  42          Bytes
syscw:                  77516       Bytes
read_bytes:             8353705984  Bytes
write_bytes:            9541869568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6182901     Bytes
syscr:                  42          Bytes
syscw:                  77750       Bytes
read_bytes:             8370307072  Bytes
write_bytes:            9558831104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6204021     Bytes
syscr:                  42          Bytes
syscw:                  78014       Bytes
read_bytes:             8385576960  Bytes
write_bytes:            9578221568  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  6212588     Bytes
syscr:                  42          Bytes
syscw:                  78122       Bytes
read_bytes:             8403312640  Bytes
write_bytes:            9599537152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6223035     Bytes
syscr:                  42          Bytes
syscw:                  78255       Bytes
read_bytes:             8423239680  Bytes
write_bytes:            9620623360  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6234885     Bytes
syscr:                  42          Bytes
syscw:                  78405       Bytes
read_bytes:             8446726144  Bytes
write_bytes:            9644310528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6244602     Bytes
syscr:                  42          Bytes
syscw:                  78528       Bytes
read_bytes:             8467554304  Bytes
write_bytes:            9665175552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6254951     Bytes
syscr:                  42          Bytes
syscw:                  78659       Bytes
read_bytes:             8488419328  Bytes
write_bytes:            9686081536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6264833     Bytes
syscr:                  42          Bytes
syscw:                  78784       Bytes
read_bytes:             8510689280  Bytes
write_bytes:            9708359680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6277473     Bytes
syscr:                  42          Bytes
syscw:                  78942       Bytes
read_bytes:             8533176320  Bytes
write_bytes:            9730891776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6288993     Bytes
syscr:                  42          Bytes
syscw:                  79086       Bytes
read_bytes:             8557879296  Bytes
write_bytes:            9755656192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6300913     Bytes
syscr:                  42          Bytes
syscw:                  79235       Bytes
read_bytes:             8582283264  Bytes
write_bytes:            9780072448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6311473     Bytes
syscr:                  42          Bytes
syscw:                  79367       Bytes
read_bytes:             8602755072  Bytes
write_bytes:            9801101312  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6323473     Bytes
syscr:                  42          Bytes
syscw:                  79517       Bytes
read_bytes:             8627011584  Bytes
write_bytes:            9826770944  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6333553     Bytes
syscr:                  42          Bytes
syscw:                  79643       Bytes
read_bytes:             8647708672  Bytes
write_bytes:            9848410112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6347793     Bytes
syscr:                  42          Bytes
syscw:                  79821       Bytes
read_bytes:             8674029568  Bytes
write_bytes:            9874747392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6360913     Bytes
syscr:                  42          Bytes
syscw:                  79985       Bytes
read_bytes:             8697815040  Bytes
write_bytes:            9898582016  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6364990     Bytes
syscr:                  42          Bytes
syscw:                  80037       Bytes
read_bytes:             8718630912  Bytes
write_bytes:            9919848448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6387401     Bytes
syscr:                  42          Bytes
syscw:                  80321       Bytes
read_bytes:             8733949952  Bytes
write_bytes:            9939312640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6410411     Bytes
syscr:                  42          Bytes
syscw:                  80610       Bytes
read_bytes:             8752685056  Bytes
write_bytes:            9959333888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6431291     Bytes
syscr:                  42          Bytes
syscw:                  80871       Bytes
read_bytes:             8772161536  Bytes
write_bytes:            9978851328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6451051     Bytes
syscr:                  42          Bytes
syscw:                  81118       Bytes
read_bytes:             8789155840  Bytes
write_bytes:            9997799424  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6461380      Bytes
syscr:                  42           Bytes
syscw:                  81250        Bytes
read_bytes:             8806653952   Bytes
write_bytes:            10021388288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6482819      Bytes
syscr:                  42           Bytes
syscw:                  81521        Bytes
read_bytes:             8823091200   Bytes
write_bytes:            10041647104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6500499      Bytes
syscr:                  42           Bytes
syscw:                  81742        Bytes
read_bytes:             8841003008   Bytes
write_bytes:            10059735040  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6522579      Bytes
syscr:                  42           Bytes
syscw:                  82018        Bytes
read_bytes:             8860102656   Bytes
write_bytes:            10079342592  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6533779      Bytes
syscr:                  42           Bytes
syscw:                  82158        Bytes
read_bytes:             8880746496   Bytes
write_bytes:            10104221696  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6540946      Bytes
syscr:                  42           Bytes
syscw:                  82250        Bytes
read_bytes:             8885166080   Bytes
write_bytes:            10109837312  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6563619      Bytes
syscr:                  42           Bytes
syscw:                  82537        Bytes
read_bytes:             8901083136   Bytes
write_bytes:            10129764352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6584306      Bytes
syscr:                  42           Bytes
syscw:                  82796        Bytes
read_bytes:             8919867392   Bytes
write_bytes:            10148655104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6609346      Bytes
syscr:                  42           Bytes
syscw:                  83109        Bytes
read_bytes:             8937410560   Bytes
write_bytes:            10169667584  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6623266      Bytes
syscr:                  42           Bytes
syscw:                  83283        Bytes
read_bytes:             8958496768   Bytes
write_bytes:            10195177472  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  6630489      Bytes
syscr:                  42           Bytes
syscw:                  83376        Bytes
read_bytes:             8975482880   Bytes
write_bytes:            10213654528  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6644709      Bytes
syscr:                  42           Bytes
syscw:                  83556        Bytes
read_bytes:             9001189376   Bytes
write_bytes:            10239803392  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6656717      Bytes
syscr:                  42           Bytes
syscw:                  83708        Bytes
read_bytes:             9025548288   Bytes
write_bytes:            10264219648  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6670384      Bytes
syscr:                  42           Bytes
syscw:                  83881        Bytes
read_bytes:             9050021888   Bytes
write_bytes:            10288754688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6683631      Bytes
syscr:                  42           Bytes
syscw:                  84048        Bytes
read_bytes:             9074786304   Bytes
write_bytes:            10313555968  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6697151      Bytes
syscr:                  42           Bytes
syscw:                  84217        Bytes
read_bytes:             9099841536   Bytes
write_bytes:            10338639872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6709071      Bytes
syscr:                  42           Bytes
syscw:                  84366        Bytes
read_bytes:             9124474880   Bytes
write_bytes:            10363318272  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6720591      Bytes
syscr:                  42           Bytes
syscw:                  84510        Bytes
read_bytes:             9148362752   Bytes
write_bytes:            10387345408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6733151      Bytes
syscr:                  42           Bytes
syscw:                  84667        Bytes
read_bytes:             9173385216   Bytes
write_bytes:            10413146112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6745551      Bytes
syscr:                  42           Bytes
syscw:                  84822        Bytes
read_bytes:             9196486656   Bytes
write_bytes:            10437599232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6756751      Bytes
syscr:                  42           Bytes
syscw:                  84962        Bytes
read_bytes:             9219751936   Bytes
write_bytes:            10462220288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6769311      Bytes
syscr:                  42           Bytes
syscw:                  85119        Bytes
read_bytes:             9242247168   Bytes
write_bytes:            10485784576  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6777711      Bytes
syscr:                  42           Bytes
syscw:                  85224        Bytes
read_bytes:             9270484992   Bytes
write_bytes:            10515116032  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6793415      Bytes
syscr:                  42           Bytes
syscw:                  85424        Bytes
read_bytes:             9284902912   Bytes
write_bytes:            10532814848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6801236      Bytes
syscr:                  42           Bytes
syscw:                  85523        Bytes
read_bytes:             9290649600   Bytes
write_bytes:            10540118016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6818276      Bytes
syscr:                  42           Bytes
syscw:                  85737        Bytes
read_bytes:             9305493504   Bytes
write_bytes:            10556071936  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6838276      Bytes
syscr:                  42           Bytes
syscw:                  85987        Bytes
read_bytes:             9324187648   Bytes
write_bytes:            10574807040  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6859956      Bytes
syscr:                  42           Bytes
syscw:                  86258        Bytes
read_bytes:             9344028672   Bytes
write_bytes:            10595434496  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6870696      Bytes
syscr:                  42           Bytes
syscw:                  86395        Bytes
read_bytes:             9360887808   Bytes
write_bytes:            10614018048  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6892895      Bytes
syscr:                  42           Bytes
syscw:                  86676        Bytes
read_bytes:             9376776192   Bytes
write_bytes:            10633248768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6911372      Bytes
syscr:                  42           Bytes
syscw:                  86907        Bytes
read_bytes:             9394434048   Bytes
write_bytes:            10650968064  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6932732      Bytes
syscr:                  42           Bytes
syscw:                  87174        Bytes
read_bytes:             9411342336   Bytes
write_bytes:            10671788032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6953570      Bytes
syscr:                  42           Bytes
syscw:                  87333        Bytes
read_bytes:             9432887296   Bytes
write_bytes:            10696159232  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6970069      Bytes
syscr:                  42           Bytes
syscw:                  87543        Bytes
read_bytes:             9444593664   Bytes
write_bytes:            10711048192  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6989427      Bytes
syscr:                  42           Bytes
syscw:                  87787        Bytes
read_bytes:             9461653504   Bytes
write_bytes:            10730737664  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7012307      Bytes
syscr:                  42           Bytes
syscw:                  88073        Bytes
read_bytes:             9480089600   Bytes
write_bytes:            10750181376  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7034947      Bytes
syscr:                  42           Bytes
syscw:                  88356        Bytes
read_bytes:             9497133056   Bytes
write_bytes:            10768502784  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  7041505      Bytes
syscr:                  42           Bytes
syscw:                  88439        Bytes
read_bytes:             9515741184   Bytes
write_bytes:            10791026688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7051494      Bytes
syscr:                  42           Bytes
syscw:                  88566        Bytes
read_bytes:             9537585152   Bytes
write_bytes:            10814095360  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7061922      Bytes
syscr:                  42           Bytes
syscw:                  88698        Bytes
read_bytes:             9560608768   Bytes
write_bytes:            10837168128  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7073772      Bytes
syscr:                  42           Bytes
syscw:                  88848        Bytes
read_bytes:             9584046080   Bytes
write_bytes:            10860650496  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7086333      Bytes
syscr:                  42           Bytes
syscw:                  89007        Bytes
read_bytes:             9608634368   Bytes
write_bytes:            10885255168  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7098187      Bytes
syscr:                  42           Bytes
syscw:                  89156        Bytes
read_bytes:             9632755712   Bytes
write_bytes:            10909425664  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7110507      Bytes
syscr:                  42           Bytes
syscw:                  89310        Bytes
read_bytes:             9657327616   Bytes
write_bytes:            10934042624  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7121387      Bytes
syscr:                  42           Bytes
syscw:                  89446        Bytes
read_bytes:             9681743872   Bytes
write_bytes:            10958512128  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7132987      Bytes
syscr:                  42           Bytes
syscw:                  89591        Bytes
read_bytes:             9705783296   Bytes
write_bytes:            10982760448  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7146587      Bytes
syscr:                  42           Bytes
syscw:                  89761        Bytes
read_bytes:             9730347008   Bytes
write_bytes:            11008729088  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7158107      Bytes
syscr:                  42           Bytes
syscw:                  89905        Bytes
read_bytes:             9753690112   Bytes
write_bytes:            11032657920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7169467      Bytes
syscr:                  42           Bytes
syscw:                  90047        Bytes
read_bytes:             9777733632   Bytes
write_bytes:            11057627136  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7182107      Bytes
syscr:                  42           Bytes
syscw:                  90205        Bytes
read_bytes:             9801355264   Bytes
write_bytes:            11081289728  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7188187      Bytes
syscr:                  42           Bytes
syscw:                  90281        Bytes
read_bytes:             9813643264   Bytes
write_bytes:            11093585920  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7189068      Bytes
syscr:                  42           Bytes
syscw:                  90293        Bytes
read_bytes:             9829265408   Bytes
write_bytes:            11109683200  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7210139      Bytes
syscr:                  42           Bytes
syscw:                  90560        Bytes
read_bytes:             9845649408   Bytes
write_bytes:            11130478592  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7229265      Bytes
syscr:                  42           Bytes
syscw:                  90800        Bytes
read_bytes:             9861660672   Bytes
write_bytes:            11148333056  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7247105      Bytes
syscr:                  42           Bytes
syscw:                  91023        Bytes
read_bytes:             9879085056   Bytes
write_bytes:            11165782016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7263265      Bytes
syscr:                  42           Bytes
syscw:                  91225        Bytes
read_bytes:             9895247872   Bytes
write_bytes:            11182305280  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7271227      Bytes
syscr:                  42           Bytes
syscw:                  91326        Bytes
read_bytes:             9912918016   Bytes
write_bytes:            11204648960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7288449      Bytes
syscr:                  42           Bytes
syscw:                  91544        Bytes
read_bytes:             9926860800   Bytes
write_bytes:            11222351872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7308220      Bytes
syscr:                  42           Bytes
syscw:                  91792        Bytes
read_bytes:             9944604672   Bytes
write_bytes:            11240611840  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7329740      Bytes
syscr:                  42           Bytes
syscw:                  92061        Bytes
read_bytes:             9961205760   Bytes
write_bytes:            11259109376  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7348780      Bytes
syscr:                  42           Bytes
syscw:                  92299        Bytes
read_bytes:             9977470976   Bytes
write_bytes:            11276955648  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7356858      Bytes
syscr:                  42           Bytes
syscw:                  92402        Bytes
read_bytes:             9994231808   Bytes
write_bytes:            11299287040  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7377319      Bytes
syscr:                  42           Bytes
syscw:                  92661        Bytes
read_bytes:             10009296896  Bytes
write_bytes:            11318333440  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7398413      Bytes
syscr:                  42           Bytes
syscw:                  92925        Bytes
read_bytes:             10027429888  Bytes
write_bytes:            11336691712  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7417453      Bytes
syscr:                  42           Bytes
syscw:                  93163        Bytes
read_bytes:             10042318848  Bytes
write_bytes:            11354546176  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7436253      Bytes
syscr:                  42           Bytes
syscw:                  93398        Bytes
read_bytes:             10060644352  Bytes
write_bytes:            11377082368  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  7441276      Bytes
syscr:                  42           Bytes
syscw:                  93463        Bytes
read_bytes:             10078171136  Bytes
write_bytes:            11398156288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7451704      Bytes
syscr:                  42           Bytes
syscw:                  93595        Bytes
read_bytes:             10098032640  Bytes
write_bytes:            11418640384  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7461658      Bytes
syscr:                  42           Bytes
syscw:                  93721        Bytes
read_bytes:             10119651328  Bytes
write_bytes:            11440304128  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7470348      Bytes
syscr:                  42           Bytes
syscw:                  93831        Bytes
read_bytes:             10140336128  Bytes
write_bytes:            11461025792  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7480381      Bytes
syscr:                  42           Bytes
syscw:                  93958        Bytes
read_bytes:             10162593792  Bytes
write_bytes:            11483316224  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7491679      Bytes
syscr:                  42           Bytes
syscw:                  94100        Bytes
read_bytes:             10185408512  Bytes
write_bytes:            11506147328  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7496959      Bytes
syscr:                  42           Bytes
syscw:                  94166        Bytes
read_bytes:             10198360064  Bytes
write_bytes:            11519172608  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7503679      Bytes
syscr:                  42           Bytes
syscw:                  94250        Bytes
read_bytes:             10212376576  Bytes
write_bytes:            11533193216  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7514799      Bytes
syscr:                  42           Bytes
syscw:                  94389        Bytes
read_bytes:             10233827328  Bytes
write_bytes:            11554680832  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7523199      Bytes
syscr:                  42           Bytes
syscw:                  94494        Bytes
read_bytes:             10255138816  Bytes
write_bytes:            11576082432  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7532639      Bytes
syscr:                  42           Bytes
syscw:                  94612        Bytes
read_bytes:             10274934784  Bytes
write_bytes:            11596955648  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7543119      Bytes
syscr:                  42           Bytes
syscw:                  94743        Bytes
read_bytes:             10295099392  Bytes
write_bytes:            11618308096  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7553119      Bytes
syscr:                  42           Bytes
syscw:                  94868        Bytes
read_bytes:             10314428416  Bytes
write_bytes:            11638788096  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7564479      Bytes
syscr:                  42           Bytes
syscw:                  95010        Bytes
read_bytes:             10333380608  Bytes
write_bytes:            11658878976  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7574079      Bytes
syscr:                  42           Bytes
syscw:                  95130        Bytes
read_bytes:             10353418240  Bytes
write_bytes:            11679731712  Bytes
