write_bytes:            5092380672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6661638     Bytes
syscr:                  42          Bytes
syscw:                  83739       Bytes
read_bytes:             4378386432  Bytes
write_bytes:            5107011584  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6675558     Bytes
syscr:                  42          Bytes
syscw:                  83913       Bytes
read_bytes:             4390621184  Bytes
write_bytes:            5119995904  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6700438     Bytes
syscr:                  42          Bytes
syscw:                  84224       Bytes
read_bytes:             4411465728  Bytes
write_bytes:            5142093824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6725718     Bytes
syscr:                  42          Bytes
syscw:                  84540       Bytes
read_bytes:             4431249408  Bytes
write_bytes:            5163065344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6751558     Bytes
syscr:                  42          Bytes
syscw:                  84863       Bytes
read_bytes:             4451155968  Bytes
write_bytes:            5184176128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6776918     Bytes
syscr:                  42          Bytes
syscw:                  85180       Bytes
read_bytes:             4473204736  Bytes
write_bytes:            5206736896  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6777792     Bytes
syscr:                  42          Bytes
syscw:                  85192       Bytes
read_bytes:             4487008256  Bytes
write_bytes:            5220790272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6821809     Bytes
syscr:                  42          Bytes
syscw:                  85750       Bytes
read_bytes:             4503388160  Bytes
write_bytes:            5241618432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6858786     Bytes
syscr:                  42          Bytes
syscw:                  86214       Bytes
read_bytes:             4520185856  Bytes
write_bytes:            5259747328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6895106     Bytes
syscr:                  42          Bytes
syscw:                  86668       Bytes
read_bytes:             4538707968  Bytes
write_bytes:            5278306304  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6938344     Bytes
syscr:                  42          Bytes
syscw:                  87107       Bytes
read_bytes:             4556705792  Bytes
write_bytes:            5297348608  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6944237     Bytes
syscr:                  42          Bytes
syscw:                  87183       Bytes
read_bytes:             4568301568  Bytes
write_bytes:            5313273856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6984843     Bytes
syscr:                  42          Bytes
syscw:                  87697       Bytes
read_bytes:             4583841792  Bytes
write_bytes:            5333037056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7021250     Bytes
syscr:                  42          Bytes
syscw:                  88153       Bytes
read_bytes:             4601327616  Bytes
write_bytes:            5351215104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7070050     Bytes
syscr:                  42          Bytes
syscw:                  88763       Bytes
read_bytes:             4618780672  Bytes
write_bytes:            5372284928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7094770     Bytes
syscr:                  42          Bytes
syscw:                  89072       Bytes
read_bytes:             4639907840  Bytes
write_bytes:            5399007232  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7112820     Bytes
syscr:                  42          Bytes
syscw:                  89302       Bytes
read_bytes:             4647100416  Bytes
write_bytes:            5408153600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7151335     Bytes
syscr:                  42          Bytes
syscw:                  89789       Bytes
read_bytes:             4662308864  Bytes
write_bytes:            5426950144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7190935     Bytes
syscr:                  42          Bytes
syscw:                  90284       Bytes
read_bytes:             4679651328  Bytes
write_bytes:            5444378624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7235655     Bytes
syscr:                  42          Bytes
syscw:                  90843       Bytes
read_bytes:             4696096768  Bytes
write_bytes:            5465235456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7257255     Bytes
syscr:                  42          Bytes
syscw:                  91113       Bytes
read_bytes:             4713377792  Bytes
write_bytes:            5487968256  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  7271285     Bytes
syscr:                  42          Bytes
syscw:                  91293       Bytes
read_bytes:             4727009280  Bytes
write_bytes:            5502423040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7297829     Bytes
syscr:                  42          Bytes
syscw:                  91629       Bytes
read_bytes:             4749103104  Bytes
write_bytes:            5525180416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7320028     Bytes
syscr:                  42          Bytes
syscw:                  91910       Bytes
read_bytes:             4769546240  Bytes
write_bytes:            5545668608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7341990     Bytes
syscr:                  42          Bytes
syscw:                  92188       Bytes
read_bytes:             4791738368  Bytes
write_bytes:            5567918080  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7367112     Bytes
syscr:                  42          Bytes
syscw:                  92506       Bytes
read_bytes:             4814331904  Bytes
write_bytes:            5590540288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7389094     Bytes
syscr:                  42          Bytes
syscw:                  92781       Bytes
read_bytes:             4835278848  Bytes
write_bytes:            5611532288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7416294     Bytes
syscr:                  42          Bytes
syscw:                  93121       Bytes
read_bytes:             4858556416  Bytes
write_bytes:            5634842624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7428774     Bytes
syscr:                  42          Bytes
syscw:                  93277       Bytes
read_bytes:             4868550656  Bytes
write_bytes:            5644877824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7447494     Bytes
syscr:                  42          Bytes
syscw:                  93511       Bytes
read_bytes:             4886519808  Bytes
write_bytes:            5662883840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7470134     Bytes
syscr:                  42          Bytes
syscw:                  93794       Bytes
read_bytes:             4907704320  Bytes
write_bytes:            5684981760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7493334     Bytes
syscr:                  42          Bytes
syscw:                  94084       Bytes
read_bytes:             4930138112  Bytes
write_bytes:            5707444224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7515414     Bytes
syscr:                  42          Bytes
syscw:                  94360       Bytes
read_bytes:             4950204416  Bytes
write_bytes:            5727563776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7543894     Bytes
syscr:                  42          Bytes
syscw:                  94716       Bytes
read_bytes:             4972691456  Bytes
write_bytes:            5750075392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7566534     Bytes
syscr:                  42          Bytes
syscw:                  94999       Bytes
read_bytes:             4993036288  Bytes
write_bytes:            5770469376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7579974     Bytes
syscr:                  42          Bytes
syscw:                  95167       Bytes
read_bytes:             5019357184  Bytes
write_bytes:            5798125568  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7598502     Bytes
syscr:                  42          Bytes
syscw:                  95403       Bytes
read_bytes:             5026758656  Bytes
write_bytes:            5807554560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7643799     Bytes
syscr:                  42          Bytes
syscw:                  95975       Bytes
read_bytes:             5044727808  Bytes
write_bytes:            5829251072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7678439     Bytes
syscr:                  42          Bytes
syscw:                  96408       Bytes
read_bytes:             5061144576  Bytes
write_bytes:            5845725184  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7716759     Bytes
syscr:                  42          Bytes
syscw:                  96887       Bytes
read_bytes:             5080301568  Bytes
write_bytes:            5864923136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7733879     Bytes
syscr:                  42          Bytes
syscw:                  97101       Bytes
read_bytes:             5095673856  Bytes
write_bytes:            5881585664  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7763690     Bytes
syscr:                  42          Bytes
syscw:                  97480       Bytes
read_bytes:             5107585024  Bytes
write_bytes:            5896740864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7803539     Bytes
syscr:                  42          Bytes
syscw:                  97982       Bytes
read_bytes:             5124956160  Bytes
write_bytes:            5916352512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7844099     Bytes
syscr:                  42          Bytes
syscw:                  98489       Bytes
read_bytes:             5143289856  Bytes
write_bytes:            5934747648  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7885059     Bytes
syscr:                  42          Bytes
syscw:                  99001       Bytes
read_bytes:             5159571456  Bytes
write_bytes:            5955006464  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7891004     Bytes
syscr:                  42          Bytes
syscw:                  99077       Bytes
read_bytes:             5172658176  Bytes
write_bytes:            5970698240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7934029     Bytes
syscr:                  42          Bytes
syscw:                  99622       Bytes
read_bytes:             5187530752  Bytes
write_bytes:            5989617664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7975132     Bytes
syscr:                  42          Bytes
syscw:                  100138      Bytes
read_bytes:             5204176896  Bytes
write_bytes:            6007705600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8013772     Bytes
syscr:                  42          Bytes
syscw:                  100621      Bytes
read_bytes:             5220839424  Bytes
write_bytes:            6026309632  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8051452     Bytes
syscr:                  42          Bytes
syscw:                  101092      Bytes
read_bytes:             5238247424  Bytes
write_bytes:            6044295168  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  8055601     Bytes
syscr:                  42          Bytes
syscw:                  101146      Bytes
read_bytes:             5252194304  Bytes
write_bytes:            6062940160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8075734     Bytes
syscr:                  42          Bytes
syscw:                  101402      Bytes
read_bytes:             5268967424  Bytes
write_bytes:            6080708608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8086004     Bytes
syscr:                  42          Bytes
syscw:                  101532      Bytes
read_bytes:             5277208576  Bytes
write_bytes:            6089150464  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8107413     Bytes
syscr:                  42          Bytes
syscw:                  101803      Bytes
read_bytes:             5297082368  Bytes
write_bytes:            6109081600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8132535     Bytes
syscr:                  42          Bytes
syscw:                  102121      Bytes
read_bytes:             5318987776  Bytes
write_bytes:            6131015680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8157657     Bytes
syscr:                  42          Bytes
syscw:                  102439      Bytes
read_bytes:             5338955776  Bytes
write_bytes:            6151057408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8182583     Bytes
syscr:                  42          Bytes
syscw:                  102753      Bytes
read_bytes:             5358489600  Bytes
write_bytes:            6170615808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8204823     Bytes
syscr:                  42          Bytes
syscw:                  103031      Bytes
read_bytes:             5377179648  Bytes
write_bytes:            6189355008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8229623     Bytes
syscr:                  42          Bytes
syscw:                  103341      Bytes
read_bytes:             5397401600  Bytes
write_bytes:            6209642496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8254103     Bytes
syscr:                  42          Bytes
syscw:                  103647      Bytes
read_bytes:             5418053632  Bytes
write_bytes:            6230327296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8276263     Bytes
syscr:                  42          Bytes
syscw:                  103924      Bytes
read_bytes:             5437214720  Bytes
write_bytes:            6250135552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8297143     Bytes
syscr:                  42          Bytes
syscw:                  104185      Bytes
read_bytes:             5455720448  Bytes
write_bytes:            6269743104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8321463     Bytes
syscr:                  42          Bytes
syscw:                  104489      Bytes
read_bytes:             5476421632  Bytes
write_bytes:            6291054592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8344423     Bytes
syscr:                  42          Bytes
syscw:                  104776      Bytes
read_bytes:             5495656448  Bytes
write_bytes:            6310338560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8368023     Bytes
syscr:                  42          Bytes
syscw:                  105071      Bytes
read_bytes:             5515931648  Bytes
write_bytes:            6330966016  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8390183     Bytes
syscr:                  42          Bytes
syscw:                  105348      Bytes
read_bytes:             5538164736  Bytes
write_bytes:            6353219584  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  8390985     Bytes
syscr:                  42          Bytes
syscw:                  105359      Bytes
read_bytes:             5552877568  Bytes
write_bytes:            6368022528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8433591     Bytes
syscr:                  42          Bytes
syscw:                  105899      Bytes
read_bytes:             5570158592  Bytes
write_bytes:            6389972992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8469405     Bytes
syscr:                  42          Bytes
syscw:                  106348      Bytes
read_bytes:             5586444288  Bytes
write_bytes:            6407282688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8509085     Bytes
syscr:                  42          Bytes
syscw:                  106844      Bytes
read_bytes:             5606449152  Bytes
write_bytes:            6427332608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8538365     Bytes
syscr:                  42          Bytes
syscw:                  107210      Bytes
read_bytes:             5627187200  Bytes
write_bytes:            6450466816  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  8553095     Bytes
syscr:                  42          Bytes
syscw:                  107398      Bytes
read_bytes:             5637419008  Bytes
write_bytes:            6463930368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8591331     Bytes
syscr:                  42          Bytes
syscw:                  107882      Bytes
read_bytes:             5653032960  Bytes
write_bytes:            6483124224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8631722     Bytes
syscr:                  42          Bytes
syscw:                  108387      Bytes
read_bytes:             5671604224  Bytes
write_bytes:            6501748736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8674682     Bytes
syscr:                  42          Bytes
syscw:                  108924      Bytes
read_bytes:             5688033280  Bytes
write_bytes:            6521843712  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8694042     Bytes
syscr:                  42          Bytes
syscw:                  109166      Bytes
read_bytes:             5707919360  Bytes
write_bytes:            6547415040  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  8718155     Bytes
syscr:                  42          Bytes
syscw:                  109473      Bytes
read_bytes:             5716930560  Bytes
write_bytes:            6558867456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8756641     Bytes
syscr:                  42          Bytes
syscw:                  109959      Bytes
read_bytes:             5732519936  Bytes
write_bytes:            6577631232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8793441     Bytes
syscr:                  42          Bytes
syscw:                  110419      Bytes
read_bytes:             5749854208  Bytes
write_bytes:            6595448832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8840641     Bytes
syscr:                  42          Bytes
syscw:                  111009      Bytes
read_bytes:             5767221248  Bytes
write_bytes:            6617501696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8851841     Bytes
syscr:                  42          Bytes
syscw:                  111149      Bytes
read_bytes:             5781921792  Bytes
write_bytes:            6632427520  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  8870770     Bytes
syscr:                  42          Bytes
syscw:                  111391      Bytes
read_bytes:             5798875136  Bytes
write_bytes:            6650388480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8893838     Bytes
syscr:                  42          Bytes
syscw:                  111683      Bytes
read_bytes:             5819150336  Bytes
write_bytes:            6671024128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8898815     Bytes
syscr:                  42          Bytes
syscw:                  111746      Bytes
read_bytes:             5823860736  Bytes
write_bytes:            6675750912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8921093     Bytes
syscr:                  42          Bytes
syscw:                  112028      Bytes
read_bytes:             5844365312  Bytes
write_bytes:            6696275968  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8942265     Bytes
syscr:                  42          Bytes
syscw:                  112296      Bytes
read_bytes:             5863251968  Bytes
write_bytes:            6715219968  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8965412     Bytes
syscr:                  42          Bytes
syscw:                  112589      Bytes
read_bytes:             5883723776  Bytes
write_bytes:            6735712256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8985955     Bytes
syscr:                  42          Bytes
syscw:                  112846      Bytes
read_bytes:             5901668352  Bytes
write_bytes:            6753714176  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9010115     Bytes
syscr:                  42          Bytes
syscw:                  113148      Bytes
read_bytes:             5922410496  Bytes
write_bytes:            6774476800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9032995     Bytes
syscr:                  42          Bytes
syscw:                  113434      Bytes
read_bytes:             5940150272  Bytes
write_bytes:            6792261632  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9054595     Bytes
syscr:                  42          Bytes
syscw:                  113704      Bytes
read_bytes:             5959995392  Bytes
write_bytes:            6812102656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9077315     Bytes
syscr:                  42          Bytes
syscw:                  113988      Bytes
read_bytes:             5978865664  Bytes
write_bytes:            6831001600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9098515     Bytes
syscr:                  42          Bytes
syscw:                  114253      Bytes
read_bytes:             5997907968  Bytes
write_bytes:            6850068480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9121635     Bytes
syscr:                  42          Bytes
syscw:                  114542      Bytes
read_bytes:             6018883584  Bytes
write_bytes:            6871089152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9144195     Bytes
syscr:                  42          Bytes
syscw:                  114824      Bytes
read_bytes:             6038003712  Bytes
write_bytes:            6890950656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9167155     Bytes
syscr:                  42          Bytes
syscw:                  115111      Bytes
read_bytes:             6059212800  Bytes
write_bytes:            6912106496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9184595     Bytes
syscr:                  42          Bytes
syscw:                  115329      Bytes
read_bytes:             6084091904  Bytes
write_bytes:            6937092096  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9200723     Bytes
syscr:                  42          Bytes
syscw:                  115535      Bytes
read_bytes:             6094172160  Bytes
write_bytes:            6948945920  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9242372     Bytes
syscr:                  42          Bytes
syscw:                  116062      Bytes
read_bytes:             6109974528  Bytes
write_bytes:            6969044992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9281332     Bytes
syscr:                  42          Bytes
syscw:                  116549      Bytes
read_bytes:             6127579136  Bytes
write_bytes:            6988836864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9321492     Bytes
syscr:                  42          Bytes
syscw:                  117051      Bytes
read_bytes:             6146703360  Bytes
write_bytes:            7008034816  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9338452     Bytes
syscr:                  42          Bytes
syscw:                  117263      Bytes
read_bytes:             6164639744  Bytes
write_bytes:            7030116352  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9371348     Bytes
syscr:                  42          Bytes
syscw:                  117681      Bytes
read_bytes:             6176628736  Bytes
write_bytes:            7045357568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9407533     Bytes
syscr:                  42          Bytes
syscw:                  118137      Bytes
read_bytes:             6192631808  Bytes
write_bytes:            7063719936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9446733     Bytes
syscr:                  42          Bytes
syscw:                  118627      Bytes
read_bytes:             6210916352  Bytes
write_bytes:            7083573248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9487933     Bytes
syscr:                  42          Bytes
syscw:                  119142      Bytes
read_bytes:             6227668992  Bytes
write_bytes:            7103442944  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9493407     Bytes
syscr:                  42          Bytes
syscw:                  119212      Bytes
read_bytes:             6240301056  Bytes
write_bytes:            7121276928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9532156     Bytes
syscr:                  42          Bytes
syscw:                  119703      Bytes
read_bytes:             6254247936  Bytes
write_bytes:            7139016704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9570900     Bytes
syscr:                  42          Bytes
syscw:                  120190      Bytes
read_bytes:             6270902272  Bytes
write_bytes:            7157219328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9609300     Bytes
syscr:                  42          Bytes
syscw:                  120670      Bytes
read_bytes:             6286327808  Bytes
write_bytes:            7174451200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9649460     Bytes
syscr:                  42          Bytes
syscw:                  121172      Bytes
read_bytes:             6301515776  Bytes
write_bytes:            7193223168  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  9653479     Bytes
syscr:                  42          Bytes
syscw:                  121223      Bytes
read_bytes:             6313639936  Bytes
write_bytes:            7210668032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9673710     Bytes
syscr:                  42          Bytes
syscw:                  121481      Bytes
read_bytes:             6331609088  Bytes
write_bytes:            7229710336  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9680504     Bytes
syscr:                  42          Bytes
syscw:                  121567      Bytes
read_bytes:             6337527808  Bytes
write_bytes:            7235956736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9701281     Bytes
syscr:                  42          Bytes
syscw:                  121830      Bytes
read_bytes:             6355677184  Bytes
write_bytes:            7254204416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9723717     Bytes
syscr:                  42          Bytes
syscw:                  122114      Bytes
read_bytes:             6375206912  Bytes
write_bytes:            7273754624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9742993     Bytes
syscr:                  42          Bytes
syscw:                  122358      Bytes
read_bytes:             6393151488  Bytes
write_bytes:            7291752448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9762427     Bytes
syscr:                  42          Bytes
syscw:                  122604      Bytes
read_bytes:             6411448320  Bytes
write_bytes:            7310069760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9784433     Bytes
syscr:                  42          Bytes
syscw:                  122880      Bytes
read_bytes:             6430326784  Bytes
write_bytes:            7329001472  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9805473     Bytes
syscr:                  42          Bytes
syscw:                  123143      Bytes
read_bytes:             6449651712  Bytes
write_bytes:            7348346880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9826353     Bytes
syscr:                  42          Bytes
syscw:                  123404      Bytes
read_bytes:             6467997696  Bytes
write_bytes:            7366737920  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9849473     Bytes
syscr:                  42          Bytes
syscw:                  123693      Bytes
read_bytes:             6488096768  Bytes
write_bytes:            7387037696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9868513     Bytes
syscr:                  42          Bytes
syscw:                  123931      Bytes
read_bytes:             6504824832  Bytes
write_bytes:            7404556288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9889553     Bytes
syscr:                  42          Bytes
syscw:                  124194      Bytes
read_bytes:             6524178432  Bytes
write_bytes:            7424024576  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9909153     Bytes
