cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5768663      Bytes
syscr:                  42           Bytes
syscw:                  72593        Bytes
read_bytes:             16428892160  Bytes
write_bytes:            18422816768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5778983      Bytes
syscr:                  42           Bytes
syscw:                  72722        Bytes
read_bytes:             16447098880  Bytes
write_bytes:            18441068544  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5789943      Bytes
syscr:                  42           Bytes
syscw:                  72859        Bytes
read_bytes:             16465743872  Bytes
write_bytes:            18459729920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5797623      Bytes
syscr:                  42           Bytes
syscw:                  72955        Bytes
read_bytes:             16488759296  Bytes
write_bytes:            18486525952  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  5805526      Bytes
syscr:                  42           Bytes
syscw:                  73056        Bytes
read_bytes:             16500649984  Bytes
write_bytes:            18501627904  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5816403      Bytes
syscr:                  42           Bytes
syscw:                  73193        Bytes
read_bytes:             16518836224  Bytes
write_bytes:            18522308608  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5826963      Bytes
syscr:                  42           Bytes
syscw:                  73325        Bytes
read_bytes:             16536301568  Bytes
write_bytes:            18540158976  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5836723      Bytes
syscr:                  42           Bytes
syscw:                  73447        Bytes
read_bytes:             16554151936  Bytes
write_bytes:            18559135744  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  5842558      Bytes
syscr:                  42           Bytes
syscw:                  73521        Bytes
read_bytes:             16574595072  Bytes
write_bytes:            18583986176  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5854167      Bytes
syscr:                  42           Bytes
syscw:                  73668        Bytes
read_bytes:             16590581760  Bytes
write_bytes:            18604249088  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5864039      Bytes
syscr:                  42           Bytes
syscw:                  73792        Bytes
read_bytes:             16609230848  Bytes
write_bytes:            18623217664  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5876919      Bytes
syscr:                  42           Bytes
syscw:                  73953        Bytes
read_bytes:             16627134464  Bytes
write_bytes:            18643234816  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5886999      Bytes
syscr:                  42           Bytes
syscw:                  74079        Bytes
read_bytes:             16643850240  Bytes
write_bytes:            18661298176  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  5890636      Bytes
syscr:                  42           Bytes
syscw:                  74126        Bytes
read_bytes:             16669011968  Bytes
write_bytes:            18691563520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5896245      Bytes
syscr:                  42           Bytes
syscw:                  74197        Bytes
read_bytes:             16692527104  Bytes
write_bytes:            18715779072  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5902407      Bytes
syscr:                  42           Bytes
syscw:                  74275        Bytes
read_bytes:             16720375808  Bytes
write_bytes:            18743676928  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5908332      Bytes
syscr:                  42           Bytes
syscw:                  74350        Bytes
read_bytes:             16747069440  Bytes
write_bytes:            18770411520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5911097      Bytes
syscr:                  42           Bytes
syscw:                  74385        Bytes
read_bytes:             16760336384  Bytes
write_bytes:            18783723520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5915627      Bytes
syscr:                  42           Bytes
syscw:                  74442        Bytes
read_bytes:             16776028160  Bytes
write_bytes:            18799448064  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5920427      Bytes
syscr:                  42           Bytes
syscw:                  74502        Bytes
read_bytes:             16798732288  Bytes
write_bytes:            18822156288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5926187      Bytes
syscr:                  42           Bytes
syscw:                  74574        Bytes
read_bytes:             16823963648  Bytes
write_bytes:            18847432704  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5932507      Bytes
syscr:                  42           Bytes
syscw:                  74653        Bytes
read_bytes:             16848441344  Bytes
write_bytes:            18871955456  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5937947      Bytes
syscr:                  42           Bytes
syscw:                  74721        Bytes
read_bytes:             16872714240  Bytes
write_bytes:            18896928768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5943707      Bytes
syscr:                  42           Bytes
syscw:                  74793        Bytes
read_bytes:             16899350528  Bytes
write_bytes:            18925064192  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5949867      Bytes
syscr:                  42           Bytes
syscw:                  74870        Bytes
read_bytes:             16924643328  Bytes
write_bytes:            18951819264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5956107      Bytes
syscr:                  42           Bytes
syscw:                  74948        Bytes
read_bytes:             16951119872  Bytes
write_bytes:            18978394112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5959307      Bytes
syscr:                  42           Bytes
syscw:                  74988        Bytes
read_bytes:             16976875520  Bytes
write_bytes:            19004780544  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  5966508      Bytes
syscr:                  42           Bytes
syscw:                  75080        Bytes
read_bytes:             16993779712  Bytes
write_bytes:            19025145856  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5977450      Bytes
syscr:                  42           Bytes
syscw:                  75218        Bytes
read_bytes:             17011851264  Bytes
write_bytes:            19045584896  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5985530      Bytes
syscr:                  42           Bytes
syscw:                  75319        Bytes
read_bytes:             17028644864  Bytes
write_bytes:            19062398976  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5994650      Bytes
syscr:                  42           Bytes
syscw:                  75433        Bytes
read_bytes:             17047187456  Bytes
write_bytes:            19080966144  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  5999610      Bytes
syscr:                  42           Bytes
syscw:                  75495        Bytes
read_bytes:             17067847680  Bytes
write_bytes:            19105447936  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6011466      Bytes
syscr:                  42           Bytes
syscw:                  75646        Bytes
read_bytes:             17084510208  Bytes
write_bytes:            19126603776  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6021493      Bytes
syscr:                  42           Bytes
syscw:                  75772        Bytes
read_bytes:             17103114240  Bytes
write_bytes:            19146219520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6031493      Bytes
syscr:                  42           Bytes
syscw:                  75897        Bytes
read_bytes:             17119850496  Bytes
write_bytes:            19164573696  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6041253      Bytes
syscr:                  42           Bytes
syscw:                  76019        Bytes
read_bytes:             17137221632  Bytes
write_bytes:            19183632384  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6048392      Bytes
syscr:                  42           Bytes
syscw:                  76110        Bytes
read_bytes:             17156648960  Bytes
write_bytes:            19208548352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6059926      Bytes
syscr:                  42           Bytes
syscw:                  76256        Bytes
read_bytes:             17172578304  Bytes
write_bytes:            19228311552  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6069121      Bytes
syscr:                  42           Bytes
syscw:                  76371        Bytes
read_bytes:             17190367232  Bytes
write_bytes:            19246157824  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6080881      Bytes
syscr:                  42           Bytes
syscw:                  76518        Bytes
read_bytes:             17208619008  Bytes
write_bytes:            19267756032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6089921      Bytes
syscr:                  42           Bytes
syscw:                  76631        Bytes
read_bytes:             17230614528  Bytes
write_bytes:            19293331456  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  6094568      Bytes
syscr:                  42           Bytes
syscw:                  76691        Bytes
read_bytes:             17251418112  Bytes
write_bytes:            19315785728  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6099940      Bytes
syscr:                  42           Bytes
syscw:                  76759        Bytes
read_bytes:             17274249216  Bytes
write_bytes:            19338887168  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6106418      Bytes
syscr:                  42           Bytes
syscw:                  76841        Bytes
read_bytes:             17297735680  Bytes
write_bytes:            19362377728  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6112975      Bytes
syscr:                  42           Bytes
syscw:                  76924        Bytes
read_bytes:             17323687936  Bytes
write_bytes:            19388366848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6116609      Bytes
syscr:                  42           Bytes
syscw:                  76970        Bytes
read_bytes:             17338208256  Bytes
write_bytes:            19402940416  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6119546      Bytes
syscr:                  42           Bytes
syscw:                  77007        Bytes
read_bytes:             17351147520  Bytes
write_bytes:            19415875584  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6125066      Bytes
syscr:                  42           Bytes
syscw:                  77076        Bytes
read_bytes:             17374584832  Bytes
write_bytes:            19439353856  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6131066      Bytes
syscr:                  42           Bytes
syscw:                  77151        Bytes
read_bytes:             17400201216  Bytes
write_bytes:            19464974336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6135066      Bytes
syscr:                  42           Bytes
syscw:                  77201        Bytes
read_bytes:             17423327232  Bytes
write_bytes:            19488145408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6140586      Bytes
syscr:                  42           Bytes
syscw:                  77270        Bytes
read_bytes:             17446854656  Bytes
write_bytes:            19512479744  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6144426      Bytes
syscr:                  42           Bytes
syscw:                  77318        Bytes
read_bytes:             17471651840  Bytes
write_bytes:            19538702336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6149866      Bytes
syscr:                  42           Bytes
syscw:                  77386        Bytes
read_bytes:             17495945216  Bytes
write_bytes:            19564421120  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6156346      Bytes
syscr:                  42           Bytes
syscw:                  77467        Bytes
read_bytes:             17521664000  Bytes
write_bytes:            19590844416  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6162266      Bytes
syscr:                  42           Bytes
syscw:                  77541        Bytes
read_bytes:             17551556608  Bytes
write_bytes:            19621732352  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6170322      Bytes
syscr:                  42           Bytes
syscw:                  77644        Bytes
read_bytes:             17568759808  Bytes
write_bytes:            19642478592  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6180614      Bytes
syscr:                  42           Bytes
syscw:                  77774        Bytes
read_bytes:             17585000448  Bytes
write_bytes:            19661398016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6190134      Bytes
syscr:                  42           Bytes
syscw:                  77893        Bytes
read_bytes:             17603166208  Bytes
write_bytes:            19679629312  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6200454      Bytes
syscr:                  42           Bytes
syscw:                  78022        Bytes
read_bytes:             17622339584  Bytes
write_bytes:            19698819072  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6206947      Bytes
syscr:                  42           Bytes
syscw:                  78104        Bytes
read_bytes:             17641201664  Bytes
write_bytes:            19718828032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6218380      Bytes
syscr:                  42           Bytes
syscw:                  78249        Bytes
read_bytes:             17657593856  Bytes
write_bytes:            19739611136  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6228491      Bytes
syscr:                  42           Bytes
syscw:                  78376        Bytes
read_bytes:             17673908224  Bytes
write_bytes:            19756716032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6238971      Bytes
syscr:                  42           Bytes
syscw:                  78507        Bytes
read_bytes:             17690980352  Bytes
write_bytes:            19776606208  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6249451      Bytes
syscr:                  42           Bytes
syscw:                  78638        Bytes
read_bytes:             17708904448  Bytes
write_bytes:            19796987904  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6255313      Bytes
syscr:                  42           Bytes
syscw:                  78713        Bytes
read_bytes:             17729339392  Bytes
write_bytes:            19819872256  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6265665      Bytes
syscr:                  42           Bytes
syscw:                  78844        Bytes
read_bytes:             17745920000  Bytes
write_bytes:            19840024576  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6275105      Bytes
syscr:                  42           Bytes
syscw:                  78962        Bytes
read_bytes:             17760083968  Bytes
write_bytes:            19854221312  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6278625      Bytes
syscr:                  42           Bytes
syscw:                  79006        Bytes
read_bytes:             17767186432  Bytes
write_bytes:            19861372928  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6290945      Bytes
syscr:                  42           Bytes
syscw:                  79160        Bytes
read_bytes:             17785724928  Bytes
write_bytes:            19883118592  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  6295117      Bytes
syscr:                  42           Bytes
syscw:                  79213        Bytes
read_bytes:             17806032896  Bytes
write_bytes:            19908247552  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6300856      Bytes
syscr:                  42           Bytes
syscw:                  79286        Bytes
read_bytes:             17830801408  Bytes
write_bytes:            19934248960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6306544      Bytes
syscr:                  42           Bytes
syscw:                  79358        Bytes
read_bytes:             17854595072  Bytes
write_bytes:            19958091776  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6311995      Bytes
syscr:                  42           Bytes
syscw:                  79427        Bytes
read_bytes:             17879707648  Bytes
write_bytes:            19983237120  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6317051      Bytes
syscr:                  42           Bytes
syscw:                  79491        Bytes
read_bytes:             17904742400  Bytes
write_bytes:            20008280064  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6321665      Bytes
syscr:                  42           Bytes
syscw:                  79549        Bytes
read_bytes:             17927278592  Bytes
write_bytes:            20030857216  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6326945      Bytes
syscr:                  42           Bytes
syscw:                  79615        Bytes
read_bytes:             17950666752  Bytes
write_bytes:            20054286336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6332225      Bytes
syscr:                  42           Bytes
syscw:                  79681        Bytes
read_bytes:             17976119296  Bytes
write_bytes:            20079755264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6338545      Bytes
syscr:                  42           Bytes
syscw:                  79760        Bytes
read_bytes:             18002071552  Bytes
write_bytes:            20105728000  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6344065      Bytes
syscr:                  42           Bytes
syscw:                  79829        Bytes
read_bytes:             18026668032  Bytes
write_bytes:            20131614720  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6348945      Bytes
syscr:                  42           Bytes
syscw:                  79890        Bytes
read_bytes:             18048593920  Bytes
write_bytes:            20154802176  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6355665      Bytes
syscr:                  42           Bytes
syscw:                  79974        Bytes
read_bytes:             18074697728  Bytes
write_bytes:            20182417408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6361345      Bytes
syscr:                  42           Bytes
syscw:                  80045        Bytes
read_bytes:             18099257344  Bytes
write_bytes:            20207218688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6366305      Bytes
syscr:                  42           Bytes
syscw:                  80107        Bytes
read_bytes:             18129952768  Bytes
write_bytes:            20238000128  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6376345      Bytes
syscr:                  42           Bytes
syscw:                  80235        Bytes
read_bytes:             18143584256  Bytes
write_bytes:            20255219712  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6387225      Bytes
syscr:                  42           Bytes
syscw:                  80372        Bytes
read_bytes:             18162008064  Bytes
write_bytes:            20274913280  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6397465      Bytes
syscr:                  42           Bytes
syscw:                  80500        Bytes
read_bytes:             18180624384  Bytes
write_bytes:            20293554176  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6406345      Bytes
syscr:                  42           Bytes
syscw:                  80611        Bytes
read_bytes:             18197704704  Bytes
write_bytes:            20310679552  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6411932      Bytes
syscr:                  42           Bytes
syscw:                  80682        Bytes
read_bytes:             18218668032  Bytes
write_bytes:            20335374336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6424807      Bytes
syscr:                  42           Bytes
syscw:                  80845        Bytes
read_bytes:             18235723776  Bytes
write_bytes:            20356665344  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6436693      Bytes
syscr:                  42           Bytes
syscw:                  80994        Bytes
read_bytes:             18254323712  Bytes
write_bytes:            20375310336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6446853      Bytes
syscr:                  42           Bytes
syscw:                  81121        Bytes
read_bytes:             18271383552  Bytes
write_bytes:            20394598400  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6449813      Bytes
syscr:                  42           Bytes
syscw:                  81158        Bytes
read_bytes:             18276814848  Bytes
write_bytes:            20400508928  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6457653      Bytes
syscr:                  42           Bytes
syscw:                  81256        Bytes
read_bytes:             18298265600  Bytes
write_bytes:            20427673600  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6466975      Bytes
syscr:                  42           Bytes
syscw:                  81375        Bytes
read_bytes:             18312527872  Bytes
write_bytes:            20446007296  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6477701      Bytes
syscr:                  42           Bytes
syscw:                  81510        Bytes
read_bytes:             18330660864  Bytes
write_bytes:            20466110464  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6488101      Bytes
syscr:                  42           Bytes
syscw:                  81640        Bytes
read_bytes:             18348257280  Bytes
write_bytes:            20484788224  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6499301      Bytes
syscr:                  42           Bytes
syscw:                  81780        Bytes
read_bytes:             18364768256  Bytes
write_bytes:            20504133632  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  6503132      Bytes
syscr:                  42           Bytes
syscw:                  81829        Bytes
read_bytes:             18387017728  Bytes
write_bytes:            20529893376  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6509122      Bytes
syscr:                  42           Bytes
syscw:                  81905        Bytes
read_bytes:             18411769856  Bytes
write_bytes:            20555575296  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6514099      Bytes
syscr:                  42           Bytes
syscw:                  81968        Bytes
read_bytes:             18435600384  Bytes
write_bytes:            20579454976  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6519945      Bytes
syscr:                  42           Bytes
syscw:                  82042        Bytes
read_bytes:             18459561984  Bytes
write_bytes:            20603469824  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6525633      Bytes
syscr:                  42           Bytes
syscw:                  82114        Bytes
read_bytes:             18484969472  Bytes
write_bytes:            20628877312  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6530815      Bytes
syscr:                  42           Bytes
syscw:                  82179        Bytes
read_bytes:             18509463552  Bytes
write_bytes:            20653412352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6535535      Bytes
syscr:                  42           Bytes
syscw:                  82238        Bytes
read_bytes:             18534690816  Bytes
write_bytes:            20678676480  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6540175      Bytes
syscr:                  42           Bytes
syscw:                  82296        Bytes
read_bytes:             18560221184  Bytes
write_bytes:            20704235520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6545295      Bytes
syscr:                  42           Bytes
syscw:                  82360        Bytes
read_bytes:             18585395200  Bytes
write_bytes:            20729593856  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6550655      Bytes
syscr:                  42           Bytes
syscw:                  82427        Bytes
read_bytes:             18610081792  Bytes
write_bytes:            20755677184  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6557135      Bytes
syscr:                  42           Bytes
syscw:                  82508        Bytes
read_bytes:             18634244096  Bytes
write_bytes:            20781223936  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6563535      Bytes
syscr:                  42           Bytes
syscw:                  82588        Bytes
read_bytes:             18658615296  Bytes
write_bytes:            20806172672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6569215      Bytes
syscr:                  42           Bytes
syscw:                  82659        Bytes
read_bytes:             18682011648  Bytes
write_bytes:            20829593600  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6571803      Bytes
syscr:                  42           Bytes
syscw:                  82692        Bytes
read_bytes:             18707554304  Bytes
write_bytes:            20855386112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6582208      Bytes
syscr:                  42           Bytes
syscw:                  82824        Bytes
read_bytes:             18722942976  Bytes
write_bytes:            20874899456  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6593094      Bytes
syscr:                  42           Bytes
syscw:                  82961        Bytes
read_bytes:             18740842496  Bytes
write_bytes:            20894199808  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6602374      Bytes
syscr:                  42           Bytes
syscw:                  83077        Bytes
read_bytes:             18759200768  Bytes
write_bytes:            20912582656  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6612294      Bytes
syscr:                  42           Bytes
syscw:                  83201        Bytes
read_bytes:             18777096192  Bytes
write_bytes:            20931018752  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6614134      Bytes
syscr:                  42           Bytes
syscw:                  83224        Bytes
read_bytes:             18782416896  Bytes
write_bytes:            20937109504  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6621798      Bytes
syscr:                  42           Bytes
syscw:                  83322        Bytes
read_bytes:             18799382528  Bytes
write_bytes:            20963164160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6632570      Bytes
syscr:                  42           Bytes
syscw:                  83458        Bytes
read_bytes:             18815873024  Bytes
write_bytes:            20982956032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6642330      Bytes
syscr:                  42           Bytes
syscw:                  83580        Bytes
read_bytes:             18833956864  Bytes
write_bytes:            21001064448  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6655210      Bytes
syscr:                  42           Bytes
syscw:                  83741        Bytes
read_bytes:             18852323328  Bytes
write_bytes:            21021364224  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6661290      Bytes
syscr:                  42           Bytes
syscw:                  83817        Bytes
read_bytes:             18873556992  Bytes
write_bytes:            21046239232  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6671411      Bytes
syscr:                  42           Bytes
syscw:                  83946        Bytes
read_bytes:             18888101888  Bytes
write_bytes:            21064687616  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6683894      Bytes
syscr:                  42           Bytes
syscw:                  84103        Bytes
read_bytes:             18906714112  Bytes
write_bytes:            21084663808  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6694854      Bytes
syscr:                  42           Bytes
syscw:                  84240        Bytes
read_bytes:             18924867584  Bytes
write_bytes:            21104214016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
